scenario,difficulty_score,difficulty_label
1007,0.2662,easy
1009,0.341,medium
422,0.3514,medium
749,0.3531,medium
895,0.3557,medium
615,0.3574,medium
1004,0.3594,medium
943,0.3656,medium
97,0.369,medium
846,0.369,medium
351,0.3719,medium
323,0.3735,medium
802,0.3739,medium
4,0.3768,medium
605,0.3778,medium
613,0.3837,medium
82,0.384,medium
580,0.3846,medium
590,0.3852,medium
855,0.3854,medium
991,0.3858,medium
470,0.3859,medium
158,0.3862,medium
606,0.3868,medium
576,0.3869,medium
537,0.3873,medium
11,0.388,medium
358,0.3885,medium
26,0.3885,medium
101,0.3887,medium
427,0.3889,medium
592,0.3889,medium
899,0.3906,medium
367,0.3909,medium
959,0.3915,medium
715,0.3917,medium
155,0.3917,medium
800,0.392,medium
817,0.392,medium
971,0.3922,medium
353,0.3927,medium
510,0.393,medium
219,0.393,medium
373,0.3934,medium
201,0.3934,medium
685,0.3939,medium
844,0.3939,medium
213,0.3951,medium
25,0.3959,medium
610,0.396,medium
534,0.3972,medium
330,0.3973,medium
218,0.3978,medium
695,0.3981,medium
549,0.3982,medium
996,0.3982,medium
335,0.3983,medium
416,0.3987,medium
299,0.3988,medium
966,0.3989,medium
887,0.3995,medium
455,0.3997,medium
417,0.3997,medium
42,0.4002,medium
960,0.4006,medium
325,0.4006,medium
309,0.401,medium
484,0.4014,medium
459,0.402,medium
738,0.402,medium
146,0.4021,medium
953,0.4022,medium
170,0.4023,medium
589,0.4024,medium
419,0.4024,medium
257,0.4025,medium
872,0.4025,medium
830,0.4027,medium
267,0.4027,medium
556,0.4027,medium
560,0.4029,medium
199,0.403,medium
429,0.4036,medium
664,0.4038,medium
345,0.404,medium
600,0.4041,medium
287,0.4041,medium
166,0.4044,medium
776,0.4044,medium
411,0.4047,medium
1012,0.4048,medium
602,0.4052,medium
701,0.4052,medium
520,0.4054,medium
490,0.4054,medium
242,0.4058,medium
691,0.4062,medium
545,0.4062,medium
432,0.4063,medium
839,0.4064,medium
118,0.4064,medium
116,0.4068,medium
281,0.4069,medium
847,0.407,hard
591,0.4071,hard
923,0.4072,hard
816,0.4073,hard
778,0.4073,hard
944,0.4074,hard
197,0.4075,hard
517,0.4075,hard
331,0.4077,hard
435,0.408,hard
544,0.408,hard
457,0.4081,hard
414,0.4083,hard
505,0.4083,hard
292,0.4086,medium
301,0.4087,medium
297,0.4087,medium
682,0.4089,medium
23,0.4089,medium
142,0.4089,medium
783,0.409,medium
686,0.4093,medium
719,0.4095,medium
566,0.4098,medium
226,0.4108,medium
172,0.411,medium
390,0.4114,medium
932,0.4115,medium
961,0.4116,medium
863,0.4117,medium
161,0.4118,medium
338,0.4119,medium
671,0.412,medium
603,0.4121,medium
296,0.4121,medium
864,0.4121,medium
110,0.4123,medium
58,0.4125,medium
629,0.4125,medium
640,0.4126,medium
920,0.4128,medium
16,0.4133,medium
781,0.4136,medium
475,0.414,medium
810,0.4141,medium
516,0.4143,medium
506,0.4143,medium
661,0.4144,medium
55,0.4145,medium
583,0.4145,medium
497,0.4147,medium
681,0.415,medium
291,0.415,medium
795,0.415,medium
594,0.4151,medium
339,0.4153,medium
581,0.4153,medium
316,0.4153,medium
649,0.4154,medium
307,0.4156,medium
1011,0.4156,medium
703,0.4156,medium
539,0.4157,medium
262,0.4158,medium
407,0.4159,medium
310,0.416,medium
732,0.4162,medium
742,0.4163,medium
30,0.4167,medium
15,0.417,medium
941,0.4171,medium
10,0.4171,medium
207,0.4173,medium
401,0.4174,medium
90,0.4176,medium
239,0.4178,medium
951,0.418,medium
721,0.418,medium
150,0.4181,medium
266,0.4182,medium
873,0.4182,medium
865,0.4185,medium
713,0.4187,medium
529,0.4187,medium
68,0.4187,medium
722,0.4187,medium
492,0.4188,medium
87,0.4188,medium
381,0.4189,medium
202,0.419,medium
731,0.4192,medium
604,0.4192,medium
290,0.4193,medium
13,0.4193,medium
507,0.4194,medium
679,0.4194,medium
88,0.4197,medium
559,0.4199,medium
616,0.42,medium
41,0.4201,medium
621,0.4203,medium
632,0.4204,medium
28,0.4205,medium
807,0.4205,medium
901,0.4206,medium
64,0.4207,medium
912,0.4211,medium
628,0.4211,medium
577,0.4212,medium
548,0.4212,medium
341,0.4212,medium
979,0.4213,medium
384,0.4217,medium
650,0.4219,medium
308,0.4222,medium
841,0.4227,medium
503,0.4227,medium
493,0.4227,medium
174,0.423,medium
915,0.4231,medium
54,0.4232,medium
678,0.4234,medium
391,0.4236,medium
1006,0.4237,medium
355,0.4237,medium
447,0.4238,medium
73,0.4238,medium
889,0.4239,medium
159,0.424,medium
1008,0.4241,medium
107,0.4244,medium
12,0.4246,medium
728,0.4251,medium
177,0.4252,medium
75,0.4253,medium
284,0.4254,medium
346,0.4254,medium
793,0.4255,medium
900,0.4256,medium
408,0.4256,medium
430,0.4258,medium
109,0.4259,medium
406,0.426,medium
105,0.426,medium
95,0.4262,medium
574,0.4263,medium
372,0.4263,medium
402,0.4265,medium
977,0.4266,medium
532,0.4267,medium
884,0.4268,medium
84,0.4269,medium
203,0.4271,medium
129,0.4272,medium
383,0.4273,medium
480,0.4274,medium
523,0.4275,medium
788,0.4275,medium
33,0.4275,medium
740,0.4277,medium
705,0.4277,medium
825,0.4278,medium
232,0.4278,medium
349,0.4278,medium
280,0.428,medium
311,0.4282,medium
318,0.4283,medium
1013,0.4283,medium
48,0.4283,medium
501,0.4284,medium
214,0.4284,medium
924,0.4285,medium
211,0.4288,medium
697,0.4289,medium
909,0.4289,medium
902,0.429,medium
160,0.4291,medium
249,0.4292,medium
655,0.4292,medium
32,0.4293,medium
708,0.4293,medium
343,0.4293,medium
359,0.4294,medium
413,0.4296,medium
513,0.4296,medium
102,0.4297,medium
724,0.4297,medium
163,0.4298,medium
644,0.4299,medium
744,0.43,medium
867,0.4302,medium
143,0.4302,medium
554,0.4302,medium
533,0.4302,medium
354,0.4302,medium
919,0.4304,medium
775,0.4304,medium
209,0.4304,medium
972,0.4305,medium
898,0.4305,medium
245,0.4306,medium
769,0.4307,medium
237,0.4307,medium
659,0.4307,medium
216,0.4308,medium
45,0.431,medium
877,0.431,medium
397,0.4311,medium
314,0.4312,medium
357,0.4312,medium
431,0.4313,medium
593,0.4313,medium
861,0.4316,medium
332,0.4317,medium
378,0.4318,medium
169,0.4318,medium
312,0.4319,medium
938,0.432,medium
787,0.432,medium
750,0.4321,medium
646,0.4321,medium
35,0.4321,medium
246,0.4322,medium
892,0.4322,medium
374,0.4322,medium
862,0.4324,medium
641,0.4324,medium
277,0.4324,medium
424,0.4325,medium
115,0.4327,medium
443,0.4333,medium
433,0.4333,medium
672,0.4335,medium
931,0.4336,medium
975,0.4337,medium
20,0.4337,medium
835,0.4337,medium
928,0.4338,medium
403,0.4341,medium
144,0.4341,medium
720,0.4341,medium
983,0.4341,medium
234,0.4342,medium
838,0.4342,medium
927,0.4344,medium
986,0.4344,medium
541,0.4345,medium
707,0.4347,medium
135,0.4347,medium
350,0.4347,medium
190,0.4347,medium
948,0.4348,medium
760,0.4348,medium
1001,0.4353,medium
437,0.4353,medium
304,0.4353,medium
153,0.4353,medium
771,0.4355,medium
409,0.4356,medium
624,0.4356,medium
344,0.4357,medium
121,0.4358,medium
627,0.4359,medium
700,0.436,medium
186,0.4361,medium
997,0.4362,medium
426,0.4362,medium
462,0.4362,medium
175,0.4363,medium
578,0.4364,medium
758,0.4365,medium
888,0.4365,medium
643,0.4367,medium
642,0.4367,medium
2,0.4368,medium
905,0.4369,medium
856,0.437,medium
410,0.437,medium
562,0.4371,medium
893,0.4373,medium
762,0.4373,medium
261,0.4373,medium
91,0.4373,medium
195,0.4374,medium
555,0.4374,medium
111,0.4377,medium
9,0.4378,medium
614,0.4379,medium
936,0.4381,medium
634,0.4382,medium
388,0.4384,medium
228,0.4384,medium
334,0.4385,medium
180,0.439,medium
599,0.439,medium
766,0.4393,medium
998,0.4394,medium
5,0.4394,medium
698,0.4395,medium
876,0.4396,medium
260,0.4398,medium
198,0.4398,medium
138,0.4398,medium
59,0.4399,medium
250,0.44,medium
763,0.4401,medium
704,0.4401,medium
976,0.4401,medium
36,0.4401,medium
648,0.4401,medium
43,0.4402,medium
126,0.4402,medium
870,0.4402,medium
51,0.4404,medium
453,0.4404,medium
564,0.4405,medium
347,0.4406,medium
122,0.4406,medium
933,0.4407,medium
842,0.4407,medium
298,0.4408,medium
780,0.441,medium
89,0.441,medium
751,0.441,medium
8,0.4411,medium
85,0.4411,medium
741,0.4412,medium
845,0.4413,medium
196,0.4413,medium
569,0.4413,medium
527,0.4413,medium
445,0.4414,medium
514,0.4414,medium
925,0.4415,medium
208,0.4415,medium
639,0.4415,medium
586,0.4417,medium
393,0.4418,medium
191,0.4419,medium
112,0.4419,medium
519,0.4419,medium
735,0.4421,medium
848,0.4422,medium
167,0.4422,medium
326,0.4423,medium
7,0.4423,medium
319,0.4423,medium
785,0.4426,medium
647,0.4427,medium
130,0.4428,medium
937,0.4429,medium
37,0.4429,medium
973,0.4429,medium
133,0.443,medium
193,0.4432,medium
543,0.4432,medium
295,0.4433,medium
278,0.4434,medium
139,0.4435,medium
806,0.4437,medium
415,0.4437,medium
587,0.4438,medium
579,0.4438,medium
540,0.4439,medium
83,0.4439,medium
834,0.444,medium
684,0.444,medium
518,0.444,medium
477,0.444,medium
880,0.4441,medium
987,0.4441,medium
181,0.4443,medium
814,0.4444,medium
662,0.4446,medium
637,0.4446,medium
136,0.4447,medium
336,0.4447,medium
125,0.4448,medium
636,0.4449,medium
103,0.4449,medium
1003,0.445,medium
465,0.4452,medium
72,0.4452,medium
258,0.4453,medium
253,0.4455,medium
71,0.4456,medium
557,0.4458,medium
173,0.4459,medium
60,0.4459,medium
145,0.446,medium
39,0.4461,medium
945,0.4463,medium
405,0.4463,medium
729,0.4464,medium
124,0.4465,medium
468,0.4465,medium
854,0.4465,medium
31,0.4466,medium
917,0.4467,medium
652,0.4467,medium
496,0.4467,medium
546,0.4468,medium
464,0.4473,medium
62,0.4475,medium
487,0.4475,medium
463,0.4477,medium
482,0.4477,medium
449,0.4479,medium
315,0.4479,medium
866,0.4479,medium
716,0.448,medium
921,0.4481,medium
916,0.4482,medium
451,0.4484,medium
926,0.4484,medium
859,0.4485,medium
227,0.4489,medium
321,0.4489,medium
382,0.4491,medium
229,0.4494,medium
206,0.4495,medium
179,0.4495,medium
538,0.4495,medium
881,0.4496,medium
162,0.4496,medium
361,0.4496,medium
968,0.4497,medium
765,0.4499,medium
818,0.45,medium
303,0.45,medium
478,0.45,medium
270,0.4501,medium
531,0.4502,medium
522,0.4502,medium
282,0.4503,medium
874,0.4503,medium
535,0.4503,medium
0,0.4504,medium
224,0.451,medium
626,0.451,medium
194,0.4511,medium
633,0.4512,medium
796,0.4512,medium
19,0.4512,medium
832,0.4512,medium
622,0.4512,medium
913,0.4513,medium
279,0.4513,medium
524,0.4513,medium
99,0.4514,medium
421,0.4515,medium
772,0.4515,medium
217,0.4516,medium
823,0.4518,medium
268,0.4518,medium
761,0.452,medium
530,0.4521,medium
329,0.4522,medium
773,0.4524,medium
635,0.4524,medium
342,0.4525,medium
98,0.4526,medium
231,0.4526,medium
843,0.4527,medium
255,0.4528,medium
956,0.4528,medium
317,0.4529,medium
805,0.453,medium
152,0.4532,medium
726,0.4532,medium
709,0.4532,medium
220,0.4533,medium
992,0.4534,medium
244,0.4536,medium
474,0.4536,medium
50,0.4538,medium
230,0.4538,medium
442,0.4538,medium
829,0.4539,medium
894,0.4539,medium
904,0.4541,medium
156,0.4541,medium
809,0.4542,medium
757,0.4542,medium
521,0.4544,medium
38,0.4544,medium
1005,0.4545,medium
822,0.4547,medium
489,0.4548,medium
597,0.455,medium
739,0.4552,medium
550,0.4552,medium
885,0.4553,medium
508,0.4553,medium
990,0.4554,medium
100,0.4556,medium
669,0.4556,medium
333,0.4556,medium
571,0.4557,medium
890,0.4557,medium
676,0.4557,medium
271,0.4559,medium
851,0.4559,medium
982,0.456,medium
755,0.4561,medium
96,0.4561,medium
140,0.4561,medium
747,0.4562,medium
897,0.4563,medium
448,0.4564,medium
286,0.4565,medium
486,0.4567,medium
512,0.4567,medium
263,0.4568,medium
756,0.4569,medium
907,0.4571,medium
570,0.4571,medium
294,0.4571,medium
274,0.4573,medium
803,0.4573,medium
779,0.4575,medium
236,0.4575,medium
896,0.4576,medium
436,0.4577,medium
911,0.4578,medium
798,0.4578,medium
886,0.4578,medium
67,0.4578,medium
840,0.458,medium
631,0.458,medium
799,0.4583,medium
106,0.4583,medium
753,0.4584,medium
66,0.4585,medium
811,0.4589,medium
469,0.4589,medium
17,0.4591,medium
252,0.4591,medium
595,0.4591,medium
114,0.4591,medium
879,0.4592,medium
567,0.4593,medium
395,0.4594,medium
399,0.4595,medium
241,0.4596,medium
883,0.4596,medium
491,0.4596,medium
1,0.4596,medium
908,0.4597,medium
882,0.4597,medium
588,0.4597,medium
473,0.4599,medium
702,0.4599,medium
81,0.4601,medium
947,0.4602,medium
362,0.4602,medium
598,0.4603,medium
815,0.4606,medium
981,0.461,medium
499,0.4611,medium
108,0.4611,medium
619,0.4612,medium
63,0.4616,medium
989,0.4617,medium
363,0.4618,medium
736,0.4619,medium
379,0.462,medium
371,0.462,medium
777,0.4621,medium
123,0.4621,medium
479,0.4622,medium
734,0.4622,medium
630,0.4623,medium
251,0.4628,medium
696,0.4629,medium
689,0.4629,medium
683,0.4629,medium
584,0.463,medium
69,0.463,medium
472,0.4631,medium
141,0.4632,medium
188,0.4632,medium
849,0.4634,medium
483,0.4634,medium
949,0.4634,medium
542,0.4635,medium
423,0.4635,medium
572,0.4635,medium
247,0.4637,medium
558,0.4638,medium
612,0.4639,medium
714,0.464,medium
547,0.4641,medium
654,0.4641,medium
256,0.4642,medium
485,0.4643,medium
528,0.4643,medium
366,0.4644,medium
364,0.4645,medium
733,0.4645,medium
857,0.4645,medium
322,0.4645,medium
488,0.4646,medium
221,0.4647,medium
808,0.4647,medium
748,0.4647,medium
386,0.4648,medium
404,0.4648,medium
768,0.4649,medium
712,0.465,medium
441,0.4651,medium
49,0.4651,medium
498,0.4653,medium
651,0.4654,medium
964,0.4654,medium
656,0.4655,medium
52,0.4655,medium
200,0.4655,medium
791,0.4656,medium
831,0.4658,medium
21,0.4658,medium
461,0.4659,medium
699,0.4659,medium
657,0.466,medium
794,0.4661,medium
348,0.4661,medium
963,0.4664,medium
467,0.4665,medium
264,0.4665,medium
44,0.4666,medium
40,0.4667,medium
113,0.4668,medium
293,0.4668,medium
327,0.4669,medium
515,0.467,medium
425,0.4671,medium
94,0.4672,medium
187,0.4674,medium
826,0.4677,medium
248,0.4677,medium
980,0.4679,medium
611,0.468,medium
994,0.4681,medium
774,0.4682,medium
561,0.4682,medium
509,0.4684,medium
137,0.4684,medium
128,0.4685,medium
860,0.4687,medium
653,0.4688,medium
243,0.4688,medium
694,0.4691,medium
717,0.4692,medium
710,0.4693,medium
827,0.4695,medium
328,0.4698,medium
396,0.4699,medium
692,0.47,medium
962,0.47,medium
57,0.4701,medium
302,0.4703,medium
418,0.4705,medium
511,0.4705,medium
265,0.4706,medium
821,0.4707,medium
965,0.4707,medium
375,0.4708,medium
76,0.4709,medium
670,0.4709,medium
53,0.471,medium
988,0.471,medium
601,0.4712,medium
500,0.4714,medium
398,0.4717,medium
526,0.4722,medium
918,0.4723,medium
792,0.4726,medium
770,0.4726,medium
222,0.4727,medium
812,0.473,medium
687,0.4731,medium
801,0.4732,medium
609,0.4733,medium
764,0.4734,medium
61,0.4734,medium
164,0.4734,medium
940,0.4735,medium
238,0.4738,medium
149,0.474,medium
638,0.4744,medium
955,0.4745,medium
910,0.4745,medium
380,0.4745,medium
131,0.4748,medium
235,0.475,medium
471,0.4752,medium
903,0.4755,medium
444,0.4757,medium
171,0.4757,medium
730,0.4758,medium
993,0.4759,medium
585,0.476,medium
723,0.4763,medium
969,0.4764,medium
269,0.4764,medium
582,0.4767,medium
273,0.4768,medium
819,0.477,medium
789,0.477,medium
725,0.4772,medium
690,0.4772,medium
677,0.4778,medium
568,0.4779,medium
618,0.4781,medium
930,0.4782,medium
837,0.4786,medium
182,0.4786,medium
456,0.4787,medium
454,0.4788,medium
27,0.479,medium
797,0.4791,medium
18,0.4791,medium
6,0.4791,medium
645,0.4792,medium
74,0.4793,medium
56,0.4793,medium
205,0.4794,medium
185,0.4796,medium
275,0.4796,medium
254,0.4798,medium
970,0.4799,medium
623,0.48,medium
693,0.4803,medium
22,0.4803,medium
663,0.4804,medium
369,0.4805,medium
553,0.4805,medium
494,0.4811,medium
575,0.4811,medium
668,0.4811,medium
438,0.4812,medium
120,0.4812,medium
617,0.4813,medium
233,0.4815,medium
536,0.4818,medium
660,0.482,medium
157,0.4823,medium
828,0.4825,medium
215,0.4826,medium
389,0.4827,medium
65,0.4827,medium
189,0.4828,medium
119,0.483,medium
929,0.4833,medium
79,0.4834,medium
502,0.4834,medium
283,0.4836,medium
46,0.4838,medium
178,0.4838,medium
176,0.4841,medium
804,0.4842,medium
305,0.4842,medium
259,0.4842,medium
978,0.4842,medium
223,0.4846,medium
368,0.4846,medium
950,0.4847,medium
420,0.4849,medium
377,0.4849,medium
117,0.4849,medium
658,0.4849,medium
394,0.4856,medium
93,0.4857,medium
563,0.4857,medium
790,0.4859,medium
934,0.4859,medium
460,0.486,medium
620,0.4862,medium
168,0.4862,medium
439,0.4862,medium
504,0.4863,medium
476,0.4863,medium
718,0.4864,medium
878,0.4866,medium
440,0.4867,medium
759,0.4868,medium
376,0.4869,medium
573,0.4871,medium
24,0.4872,medium
337,0.4873,medium
974,0.4874,medium
942,0.4879,medium
688,0.4881,medium
3,0.4881,medium
14,0.4883,medium
850,0.4885,medium
134,0.4886,medium
127,0.4887,medium
466,0.4894,medium
935,0.4895,medium
871,0.4895,medium
80,0.4897,medium
954,0.4902,medium
340,0.4903,medium
946,0.4905,medium
320,0.4905,medium
412,0.491,medium
387,0.4913,medium
875,0.4913,medium
782,0.4917,medium
952,0.4917,medium
552,0.4918,medium
288,0.4921,medium
752,0.4921,medium
450,0.4926,medium
392,0.4934,medium
313,0.4934,medium
824,0.4934,medium
706,0.4936,medium
868,0.4938,medium
858,0.495,medium
365,0.4958,medium
77,0.4964,medium
385,0.4966,medium
289,0.4966,medium
1000,0.4969,medium
852,0.4971,medium
70,0.4973,medium
625,0.4974,medium
306,0.4976,medium
104,0.4986,medium
434,0.4987,medium
285,0.4988,medium
674,0.4995,medium
204,0.4995,medium
276,0.4996,medium
240,0.4999,medium
957,0.4999,medium
446,0.5004,medium
225,0.5007,medium
147,0.5008,medium
525,0.5011,medium
743,0.5012,medium
192,0.5013,medium
727,0.5015,medium
481,0.5016,medium
607,0.5016,medium
737,0.502,medium
324,0.5025,medium
666,0.5026,medium
458,0.5028,medium
272,0.5029,medium
995,0.5037,medium
210,0.5037,medium
922,0.5039,medium
836,0.5045,medium
1010,0.5047,medium
985,0.5047,medium
869,0.5049,medium
551,0.5049,medium
370,0.505,medium
813,0.505,medium
151,0.5063,medium
78,0.5069,medium
29,0.5072,medium
92,0.508,medium
400,0.5085,medium
183,0.5087,medium
184,0.5088,medium
495,0.5092,medium
1002,0.5099,medium
565,0.5105,medium
148,0.5106,medium
428,0.5106,medium
165,0.5107,medium
999,0.5109,medium
767,0.5116,medium
745,0.5118,medium
356,0.5125,medium
47,0.5133,medium
906,0.5142,medium
608,0.5149,medium
300,0.5153,medium
673,0.5164,medium
784,0.517,medium
596,0.5191,medium
360,0.5204,medium
833,0.5205,medium
352,0.5208,medium
746,0.5214,medium
212,0.5216,medium
891,0.5218,medium
711,0.5219,medium
86,0.5222,medium
675,0.5227,medium
984,0.5234,medium
154,0.5249,medium
939,0.525,medium
967,0.5259,medium
958,0.5262,medium
452,0.5264,medium
34,0.5286,medium
914,0.5288,medium
853,0.5291,medium
786,0.5292,medium
680,0.5383,medium
754,0.5388,medium
132,0.5394,medium
667,0.5404,medium
665,0.5597,medium
820,0.5604,medium
